mpgCarretera,PRECIO,Linear Regression
24.0,15998.0,18701.704719281388
24.0,15690.0,18701.704719281388
24.0,15750.0,18701.704719281388
46.0,7775.0,623.5705908124364
34.0,7975.0,10484.371024522774
46.0,7995.0,623.5705908124364
34.0,8195.0,10484.371024522774
34.0,8495.0,10484.371024522774
42.0,9495.0,3910.5040687158835
32.0,9995.0,12127.837763474497
29.0,11595.0,14593.037871902081
29.0,9980.0,14593.037871902081
24.0,13295.0,18701.704719281388
38.0,13845.0,7197.4375466193305
31.0,12290.0,12949.571132950357
28.0,12940.0,15414.771241377945
28.0,13415.0,15414.771241377945
28.0,15985.0,15414.771241377945
28.0,16515.0,15414.771241377945
22.0,18420.0,20345.17145823311
22.0,18950.0,20345.17145823311
28.0,16845.0,15414.771241377945
25.0,19045.0,17879.971349805528
23.0,21485.0,19523.438088757248
27.0,22470.0,16236.504610853804
25.0,22625.0,17879.971349805528
