gradoRiesgo,perdidasNormalizadas,marca,aspiracion,nroPuertas,tipoCabina,tipoTraccion,ubicacionMotor,distanciaRuedas,largo,ancho,altura,peso,tipoMotor,nroCilindros,tamañoMotor,fuel-system,diametroCilindro,carrera,indiceCcompresión,potencia,rpmLimite,mpgCiudad,mpgCarretera,PRECIO,eficienciaCombustible,tipoCombustible
1,101,honda,std,two,hatchback,fwd,front,93.7,0.720807304180682,0.888888888888889,52.6,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,7129,7.83333333333333,gas
0,110,honda,std,four,sedan,fwd,front,96.5,0.785199423354157,0.888888888888889,54.5,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,7295,7.83333333333333,gas
0,78,honda,std,four,wagon,fwd,front,96.5,0.754925516578568,0.8875,58.3,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76.0,6000.0,30,34,7295,7.83333333333333,gas
0,106,honda,std,two,hatchback,fwd,front,96.5,0.804901489668429,0.905555555555556,53.3,2236,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,7895,8.7037037037037,gas
0,106,honda,std,two,hatchback,fwd,front,96.5,0.804901489668429,0.905555555555556,53.3,2289,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,9095,8.7037037037037,gas
0,85,honda,std,four,sedan,fwd,front,96.5,0.842864007688611,0.905555555555556,54.1,2304,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,8845,8.7037037037037,gas
0,85,honda,std,four,sedan,fwd,front,96.5,0.842864007688611,0.868055555555556,54.1,2372,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,10295,8.7037037037037,gas
0,85,honda,std,four,sedan,fwd,front,96.5,0.842864007688611,0.905555555555556,54.1,2465,ohc,four,110,mpfi,3.15,3.58,9.0,101.0,5800.0,24,28,12945,9.79166666666667,gas
1,107,honda,std,two,sedan,fwd,front,96.5,0.812590100913022,0.916666666666667,51.0,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100.0,5500.0,25,31,10345,9.4,gas
0,122,isuzu,std,four,sedan,rwd,front,94.3,0.820278712157617,0.858333333333333,53.5,2337,ohc,four,111,2bbl,3.31,3.23,8.5,78.0,4800.0,24,29,6785,9.79166666666667,gas
2,122,isuzu,std,two,hatchback,rwd,front,96.0,0.829408938010572,0.905555555555556,51.4,2734,ohc,four,119,spfi,3.43,3.23,9.2,90.0,5000.0,24,29,11048,9.79166666666667,gas
0,145,jaguar,std,four,sedan,rwd,front,113.0,0.959154252763095,0.966666666666666,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15,19,32250,15.6666666666667,gas
0,122,jaguar,std,four,sedan,rwd,front,113.0,0.959154252763095,0.966666666666666,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15,19,35550,15.6666666666667,gas
0,122,jaguar,std,two,sedan,rwd,front,102.0,0.921191734742912,0.980555555555556,47.8,3950,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262.0,5000.0,13,17,36000,18.0769230769231,gas
1,104,mazda,std,two,hatchback,fwd,front,93.1,0.76453628063431,0.891666666666667,54.1,1890,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,30,31,5195,7.83333333333333,gas
1,104,mazda,std,two,hatchback,fwd,front,93.1,0.76453628063431,0.891666666666667,54.1,1900,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6095,7.58064516129032,gas
1,104,mazda,std,two,hatchback,fwd,front,93.1,0.76453628063431,0.891666666666667,54.1,1905,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6795,7.58064516129032,gas
1,113,mazda,std,four,sedan,fwd,front,93.1,0.801537722248919,0.891666666666667,54.1,1945,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6695,7.58064516129032,gas
1,113,mazda,std,four,sedan,fwd,front,93.1,0.801537722248919,0.891666666666667,54.1,1950,ohc,four,91,2bbl,3.08,3.15,9.0,68.0,5000.0,31,38,7395,7.58064516129032,gas
3,150,mazda,std,two,hatchback,rwd,front,95.3,0.812109562710235,0.9125,49.6,2380,rotor,two,70,4bbl,3.3297512437811,,9.4,101.0,6000.0,17,23,10945,13.8235294117647,gas
3,150,mazda,std,two,hatchback,rwd,front,95.3,0.812109562710235,0.9125,49.6,2380,rotor,two,70,4bbl,3.3297512437811,,9.4,101.0,6000.0,17,23,11845,13.8235294117647,gas
3,150,mazda,std,two,hatchback,rwd,front,95.3,0.812109562710235,0.9125,49.6,2385,rotor,two,70,4bbl,3.3297512437811,,9.4,101.0,6000.0,17,23,13645,13.8235294117647,gas
3,150,mazda,std,two,hatchback,rwd,front,95.3,0.812109562710235,0.9125,49.6,2500,rotor,two,80,mpfi,3.3297512437811,,9.4,135.0,6000.0,16,23,15645,14.6875,gas
1,129,mazda,std,two,hatchback,fwd,front,98.8,0.854396924555502,0.923611111111111,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,8845,9.03846153846154,gas
0,115,mazda,std,four,sedan,fwd,front,98.8,0.854396924555502,0.923611111111111,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,8495,9.03846153846154,gas
1,129,mazda,std,two,hatchback,fwd,front,98.8,0.854396924555502,0.923611111111111,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,10595,9.03846153846154,gas
0,115,mazda,std,four,sedan,fwd,front,98.8,0.854396924555502,0.923611111111111,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,10245,9.03846153846154,gas
0,122,mazda,std,four,sedan,fwd,front,98.8,0.854396924555502,0.923611111111111,55.5,2443,ohc,four,122,idi,3.39,3.39,22.7,64.0,4650.0,36,42,10795,6.52777777777778,diesel
0,115,mazda,std,four,hatchback,fwd,front,98.8,0.854396924555502,0.923611111111111,55.5,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,11245,9.03846153846154,gas
0,118,mazda,std,four,sedan,rwd,front,104.9,0.840941854877463,0.918055555555556,54.4,2670,ohc,four,140,mpfi,3.76,3.16,8.0,120.0,5000.0,19,27,18280,12.3684210526316,gas
0,122,mazda,std,four,sedan,rwd,front,104.9,0.840941854877463,0.918055555555556,54.4,2700,ohc,four,134,idi,3.43,3.64,22.0,72.0,4200.0,31,39,18344,7.58064516129032,diesel
-1,93,mercedes-benz,turbo,four,sedan,rwd,front,110.0,0.917347429120615,0.976388888888889,56.5,3515,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,25552,10.6818181818182,diesel
-1,93,mercedes-benz,turbo,four,wagon,rwd,front,110.0,0.917347429120615,0.976388888888889,58.7,3750,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,28248,10.6818181818182,diesel
0,93,mercedes-benz,turbo,two,hardtop,rwd,front,106.7,0.901009130225853,0.976388888888889,54.9,3495,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,28176,10.6818181818182,diesel
-1,93,mercedes-benz,turbo,four,sedan,rwd,front,115.6,0.973570398846708,0.995833333333333,56.3,3770,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,31600,10.6818181818182,diesel
-1,122,mercedes-benz,std,four,sedan,rwd,front,115.6,0.973570398846708,0.995833333333333,56.5,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,16,18,34184,14.6875,gas
3,142,mercedes-benz,std,two,convertible,rwd,front,96.6,0.86641037962518,0.979166666666667,50.8,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,16,18,35056,14.6875,gas
0,122,mercedes-benz,std,four,sedan,rwd,front,120.9,1.0,0.995833333333333,56.7,3900,ohcv,eight,308,mpfi,3.8,3.35,8.0,184.0,4500.0,14,16,40960,16.7857142857143,gas
1,122,mercedes-benz,std,two,hardtop,rwd,front,112.0,0.957232099951946,1.0,55.4,3715,ohcv,eight,304,mpfi,3.8,3.35,8.0,184.0,4500.0,14,16,45400,16.7857142857143,gas
1,122,mercury,turbo,two,hatchback,rwd,front,102.7,0.857280153772225,0.944444444444444,54.8,2910,ohc,four,140,mpfi,3.78,3.12,8.0,175.0,5000.0,19,24,16503,12.3684210526316,gas
2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.894444444444444,50.8,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41,5389,6.35135135135135,gas
2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.894444444444444,50.8,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6189,7.58064516129032,gas
2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.894444444444444,50.8,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6669,7.58064516129032,gas
1,161,mitsubishi,turbo,two,hatchback,fwd,front,93.0,0.755886592984142,0.886111111111111,50.8,2145,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7689,9.79166666666667,gas
3,153,mitsubishi,turbo,two,hatchback,fwd,front,96.3,0.83133109082172,0.908333333333333,49.4,2370,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9959,10.2173913043478,gas
3,153,mitsubishi,std,two,hatchback,fwd,front,96.3,0.83133109082172,0.908333333333333,49.4,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,8499,9.4,gas
3,122,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.832292167227294,0.920833333333333,50.2,2833,ohc,four,156,spdi,3.58,3.86,7.0,145.0,5000.0,19,24,12629,12.3684210526316,gas
3,122,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.832292167227294,0.920833333333333,50.2,2921,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,14869,12.3684210526316,gas
3,122,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.832292167227294,0.920833333333333,50.2,2926,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,14489,12.3684210526316,gas
1,125,mitsubishi,std,four,sedan,fwd,front,96.3,0.828447861604998,0.908333333333333,51.6,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,6989,9.4,gas
1,125,mitsubishi,std,four,sedan,fwd,front,96.3,0.828447861604998,0.908333333333333,51.6,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,8189,9.4,gas
1,125,mitsubishi,turbo,four,sedan,fwd,front,96.3,0.828447861604998,0.908333333333333,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9279,10.2173913043478,gas
-1,137,mitsubishi,std,four,sedan,fwd,front,96.3,0.828447861604998,0.908333333333333,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9279,10.2173913043478,gas
1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,54.5,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,5499,7.58064516129032,gas
1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,54.5,2017,ohc,four,103,idi,2.99,3.47,21.9,55.0,4800.0,45,50,7099,5.22222222222222,diesel
1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,54.5,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6649,7.58064516129032,gas
1,122,nissan,std,four,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,54.5,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6849,7.58064516129032,gas
1,103,nissan,std,four,wagon,fwd,front,94.5,0.817876021143681,0.886111111111111,53.5,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7349,7.58064516129032,gas
1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,54.5,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7299,7.58064516129032,gas
1,128,nissan,std,two,hatchback,fwd,front,94.5,0.795771263815473,0.886111111111111,53.3,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7799,7.58064516129032,gas
1,122,nissan,std,four,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,54.5,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7499,7.58064516129032,gas
1,103,nissan,std,four,wagon,fwd,front,94.5,0.817876021143681,0.886111111111111,53.5,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7999,7.58064516129032,gas
2,168,nissan,std,two,hardtop,fwd,front,95.1,0.780394041326286,0.886111111111111,53.3,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,8249,7.58064516129032,gas
0,106,nissan,std,four,hatchback,fwd,front,97.2,0.833253243632869,0.905555555555556,54.7,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,27,34,8949,8.7037037037037,gas
0,106,nissan,std,four,sedan,fwd,front,97.2,0.833253243632869,0.905555555555556,54.7,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,27,34,9549,8.7037037037037,gas
0,128,nissan,std,four,sedan,fwd,front,100.4,0.8731379144642,0.923611111111111,55.1,3095,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,13499,13.8235294117647,gas
0,108,nissan,std,four,wagon,fwd,front,100.4,0.887073522345026,0.923611111111111,56.1,3296,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,14399,13.8235294117647,gas
0,108,nissan,std,four,sedan,fwd,front,100.4,0.887073522345026,0.923611111111111,55.1,3060,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,19,25,13499,12.3684210526316,gas
3,194,nissan,std,two,hatchback,rwd,front,91.3,0.820278712157617,0.943055555555556,49.7,3071,ohcv,six,181,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,17199,12.3684210526316,gas
3,194,nissan,turbo,two,hatchback,rwd,front,91.3,0.820278712157617,0.943055555555556,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200.0,5200.0,17,23,19699,13.8235294117647,gas
1,231,nissan,std,two,hatchback,rwd,front,99.2,0.857760691975012,0.943055555555556,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,18399,12.3684210526316,gas
0,161,peugot,std,four,sedan,rwd,front,107.9,0.897164824603556,0.95,56.7,3020,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,11900,12.3684210526316,gas
0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.897164824603556,0.95,56.7,3197,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,13200,8.39285714285714,diesel
0,122,peugot,std,four,wagon,rwd,front,114.2,0.955790485343585,0.95,58.7,3230,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,12440,12.3684210526316,gas
0,122,peugot,turbo,four,wagon,rwd,front,114.2,0.955790485343585,0.95,58.7,3430,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,25,25,13860,9.4,diesel
0,161,peugot,std,four,sedan,rwd,front,107.9,0.897164824603556,0.95,56.7,3075,l,four,120,mpfi,3.46,2.19,8.4,95.0,5000.0,19,24,15580,12.3684210526316,gas
0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.897164824603556,0.95,56.7,3252,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,16900,8.39285714285714,diesel
0,122,peugot,std,four,wagon,rwd,front,114.2,0.955790485343585,0.95,56.7,3285,l,four,120,mpfi,3.46,2.19,8.4,95.0,5000.0,19,24,16695,12.3684210526316,gas
0,122,peugot,turbo,four,wagon,rwd,front,114.2,0.955790485343585,0.95,58.7,3485,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,25,25,17075,9.4,diesel
0,161,peugot,std,four,sedan,rwd,front,107.9,0.897164824603556,0.95,56.7,3075,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,16630,12.3684210526316,gas
0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.897164824603556,0.95,56.7,3252,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,17950,8.39285714285714,diesel
0,161,peugot,turbo,four,sedan,rwd,front,108.0,0.897164824603556,0.948611111111111,56.0,3130,l,four,134,mpfi,3.61,3.21,7.0,142.0,5600.0,18,24,18150,13.0555555555556,gas
1,119,plymouth,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,50.8,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41,5572,6.35135135135135,gas
1,119,plymouth,turbo,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,50.8,2128,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7957,9.79166666666667,gas
1,154,plymouth,std,four,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6229,7.58064516129032,gas
1,154,plymouth,std,four,sedan,fwd,front,93.7,0.803940413262854,0.886111111111111,50.8,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6692,7.58064516129032,gas
1,154,plymouth,std,four,sedan,fwd,front,93.7,0.803940413262854,0.886111111111111,50.8,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,7609,7.58064516129032,gas
-1,74,plymouth,std,four,wagon,fwd,front,103.3,0.839019702066314,0.897222222222222,59.8,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,24,30,8921,9.79166666666667,gas
3,122,plymouth,turbo,two,hatchback,rwd,front,95.9,0.832292167227294,0.920833333333333,50.2,2818,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,12764,12.3684210526316,gas
3,186,porsche,std,two,hatchback,rwd,front,94.5,0.811629024507448,0.948611111111111,50.2,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143.0,5500.0,19,27,22018,12.3684210526316,gas
3,122,porsche,std,two,hardtop,rwd,rear,89.5,0.811629024507448,0.902777777777778,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,32528,13.8235294117647,gas
3,122,porsche,std,two,hardtop,rwd,rear,89.5,0.811629024507448,0.902777777777778,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,34028,13.8235294117647,gas
3,122,porsche,std,two,convertible,rwd,rear,89.5,0.811629024507448,0.902777777777778,51.6,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,37028,13.8235294117647,gas
0,122,renault,std,four,wagon,fwd,front,96.1,0.872176838058626,0.923611111111111,55.2,2579,ohc,four,132,mpfi,3.46,3.9,8.7,104.256157635468,5125.36945812808,23,31,9295,10.2173913043478,gas
2,122,renault,std,two,hatchback,fwd,front,96.1,0.849591542527631,0.925,50.5,2460,ohc,four,132,mpfi,3.46,3.9,8.7,104.256157635468,5125.36945812808,23,31,9895,10.2173913043478,gas
3,150,saab,std,two,hatchback,fwd,front,99.1,0.896684286400769,0.923611111111111,56.1,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110.0,5250.0,21,28,11850,11.1904761904762,gas
2,104,saab,std,four,sedan,fwd,front,99.1,0.896684286400769,0.923611111111111,56.1,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,12170,11.1904761904762,gas
3,150,saab,std,two,hatchback,fwd,front,99.1,0.896684286400769,0.923611111111111,56.1,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110.0,5250.0,21,28,15040,11.1904761904762,gas
2,104,saab,std,four,sedan,fwd,front,99.1,0.896684286400769,0.923611111111111,56.1,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,15510,11.1904761904762,gas
3,150,saab,turbo,two,hatchback,fwd,front,99.1,0.896684286400769,0.923611111111111,56.1,2808,dohc,four,121,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26,18150,12.3684210526316,gas
2,104,saab,turbo,four,sedan,fwd,front,99.1,0.896684286400769,0.923611111111111,56.1,2847,dohc,four,121,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26,18620,12.3684210526316,gas
